    73      5     27     28     29     40 #U00:ca-ca-ca-ha
    74      5     28     27     26     31 #U00:ca-ca-ca-ca
    75      5     28     29     30     31 #U00:ca-ca-ca-ca
    76      5     28     29     30     41 #U00:ca-ca-ca-ha
    77      5     29     28     27     38 #U00:ca-ca-ca-ha
    78      5     29     30     31     32 #U00:ca-ca-ca-c
    79      5     30     29     28     39 #U00:ca-ca-ca-ha
    80      6     30     31     32     33 #U00:ca-ca-c-o
    81      6     30     31     32     34 #U00:ca-ca-c-oh
    82      5     31     26     27     38 #U00:ca-ca-ca-ha
    83      5     31     30     29     40 #U00:ca-ca-ca-ha
    84      7     31     32     34     42 #U00:ca-c-oh-ho
    85      5     32     31     30     41 #U00:c-ca-ca-ha
    86      8     33     32     34     42 #U00:o-c-oh-ho
    87      7     33     32     34     42 #U00:o-c-oh-ho
    88      5     38     27     28     39 #U00:ha-ca-ca-ha
    89      5     39     28     29     40 #U00:ha-ca-ca-ha
    90      5     40     29     30     41 #U00:ha-ca-ca-ha
    91      9     24     22     23     25 #U00:o-c3-c-os
    92     10     27     31     26     25 #U00:ca-ca-ca-os
    93     10     26     28     27     38 #U00:ca-ca-ca-ha
    94     10     27     29     28     39 #U00:ca-ca-ca-ha
    95     10     28     30     29     40 #U00:ca-ca-ca-ha
    96     10     29     31     30     41 #U00:ca-ca-ca-ha
    97     10     32     26     31     30 #U00:c-ca-ca-ca
    98      9     33     31     32     34 #U00:o-ca-c-oh
    99      1     43     44     46     47 #U00:c3-c-os-ca
   100      2     44     46     47     48 #U00:c-os-ca-ca
   101      2     44     46     47     52 #U00:c-os-ca-ca
   102      3     45     44     43     56 #U00:o-c-c3-hc
   103      4     45     44     43     56 #U00:o-c-c3-hc
   104      3     45     44     43     57 #U00:o-c-c3-hc
   105      4     45     44     43     57 #U00:o-c-c3-hc
   106      3     45     44     43     58 #U00:o-c-c3-hc
   107      4     45     44     43     58 #U00:o-c-c3-hc
   108      1     45     44     46     47 #U00:o-c-os-ca
   109      5     46     47     48     49 #U00:os-ca-ca-ca
   110      5     46     47     48     59 #U00:os-ca-ca-ha
   111      5     46     47     52     51 #U00:os-ca-ca-ca
   112      5     46     47     52     53 #U00:os-ca-ca-c
   113      5     47     48     49     50 #U00:ca-ca-ca-ca
   114      5     47     48     49     60 #U00:ca-ca-ca-ha
   115      5     47     52     51     50 #U00:ca-ca-ca-ca
   116      5     47     52     51     62 #U00:ca-ca-ca-ha
   117      6     47     52     53     54 #U00:ca-ca-c-o
   118      6     47     52     53     55 #U00:ca-ca-c-oh
   119      5     48     47     52     51 #U00:ca-ca-ca-ca
   120      5     48     47     52     53 #U00:ca-ca-ca-c
   121      5     48     49     50     51 #U00:ca-ca-ca-ca
   122      5     48     49     50     61 #U00:ca-ca-ca-ha
   123      5     49     48     47     52 #U00:ca-ca-ca-ca
   124      5     49     50     51     52 #U00:ca-ca-ca-ca
   125      5     49     50     51     62 #U00:ca-ca-ca-ha
   126      5     50     49     48     59 #U00:ca-ca-ca-ha
   127      5     50     51     52     53 #U00:ca-ca-ca-c
   128      5     51     50     49     60 #U00:ca-ca-ca-ha
   129      6     51     52     53     54 #U00:ca-ca-c-o
   130      6     51     52     53     55 #U00:ca-ca-c-oh
   131      5     52     47     48     59 #U00:ca-ca-ca-ha
   132      5     52     51     50     61 #U00:ca-ca-ca-ha
   133      7     52     53     55     63 #U00:ca-c-oh-ho
   134      5     53     52     51     62 #U00:c-ca-ca-ha
   135      8     54     53     55     63 #U00:o-c-oh-ho
   136      7     54     53     55     63 #U00:o-c-oh-ho
   137      5     59     48     49     60 #U00:ha-ca-ca-ha
   138      5     60     49     50     61 #U00:ha-ca-ca-ha
   139      5     61     50     51     62 #U00:ha-ca-ca-ha
   140      9     45     43     44     46 #U00:o-c3-c-os
   141     10     48     52     47     46 #U00:ca-ca-ca-os
   142     10     47     49     48     59 #U00:ca-ca-ca-ha
   143     10     48     50     49     60 #U00:ca-ca-ca-ha
   144     10     49     51     50     61 #U00:ca-ca-ca-ha
   145     10     50     52     51     62 #U00:ca-ca-ca-ha
   146     10     53     47     52     51 #U00:c-ca-ca-ca
   147      9     54     52     53     55 #U00:o-ca-c-oh
   148      1     64     65     67     68 #U00:c3-c-os-ca
   149      2     65     67     68     69 #U00:c-os-ca-ca
   150      2     65     67     68     73 #U00:c-os-ca-ca
   151      3     66     65     64     77 #U00:o-c-c3-hc
   152      4     66     65     64     77 #U00:o-c-c3-hc
   153      3     66     65     64     78 #U00:o-c-c3-hc
   154      4     66     65     64     78 #U00:o-c-c3-hc
   155      3     66     65     64     79 #U00:o-c-c3-hc
   156      4     66     65     64     79 #U00:o-c-c3-hc
   157      1     66     65     67     68 #U00:o-c-os-ca
   158      5     67     68     69     70 #U00:os-ca-ca-ca
   159      5     67     68     69     80 #U00:os-ca-ca-ha
   160      5     67     68     73     72 #U00:os-ca-ca-ca
   161      5     67     68     73     74 #U00:os-ca-ca-c
   162      5     68     69     70     71 #U00:ca-ca-ca-ca
   163      5     68     69     70     81 #U00:ca-ca-ca-ha
   164      5     68     73     72     71 #U00:ca-ca-ca-ca
   165      5     68     73     72     83 #U00:ca-ca-ca-ha
   166      6     68     73     74     75 #U00:ca-ca-c-o
   167      6     68     73     74     76 #U00:ca-ca-c-oh
   168      5     69     68     73     72 #U00:ca-ca-ca-ca
   169      5     69     68     73     74 #U00:ca-ca-ca-c
   170      5     69     70     71     72 #U00:ca-ca-ca-ca
   171      5     69     70     71     82 #U00:ca-ca-ca-ha
   172      5     70     69     68     73 #U00:ca-ca-ca-ca
   173      5     70     71     72     73 #U00:ca-ca-ca-ca
   174      5     70     71     72     83 #U00:ca-ca-ca-ha
   175      5     71     70     69     80 #U00:ca-ca-ca-ha
   176      5     71     72     73     74 #U00:ca-ca-ca-c
   177      5     72     71     70     81 #U00:ca-ca-ca-ha
   178      6     72     73     74     75 #U00:ca-ca-c-o
   179      6     72     73     74     76 #U00:ca-ca-c-oh
   180      5     73     68     69     80 #U00:ca-ca-ca-ha
   181      5     73     72     71     82 #U00:ca-ca-ca-ha
   182      7     73     74     76     84 #U00:ca-c-oh-ho
   183      5     74     73     72     83 #U00:c-ca-ca-ha
   184      8     75     74     76     84 #U00:o-c-oh-ho
   185      7     75     74     76     84 #U00:o-c-oh-ho
   186      5     80     69     70     81 #U00:ha-ca-ca-ha
   187      5     81     70     71     82 #U00:ha-ca-ca-ha
   188      5     82     71     72     83 #U00:ha-ca-ca-ha
   189      9     66     64     65     67 #U00:o-c3-c-os
   190     10     69     73     68     67 #U00:ca-ca-ca-os
   191     10     68     70     69     80 #U00:ca-ca-ca-ha
   192     10     69     71     70     81 #U00:ca-ca-ca-ha
   193     10     70     72     71     82 #U00:ca-ca-ca-ha
   194     10     71     73     72     83 #U00:ca-ca-ca-ha
   195     10     74     68     73     72 #U00:c-ca-ca-ca
   196      9     75     73     74     76 #U00:o-ca-c-oh
   197      1     85     86     88     89 #U00:c3-c-os-ca
   198      2     86     88     89     90 #U00:c-os-ca-ca
   199      2     86     88     89     94 #U00:c-os-ca-ca
   200      3     87     86     85     98 #U00:o-c-c3-hc
   201      4     87     86     85     98 #U00:o-c-c3-hc
   202      3     87     86     85     99 #U00:o-c-c3-hc
   203      4     87     86     85     99 #U00:o-c-c3-hc
   204      3     87     86     85    100 #U00:o-c-c3-hc
   205      4     87     86     85    100 #U00:o-c-c3-hc
   206      1     87     86     88     89 #U00:o-c-os-ca
   207      5     88     89     90     91 #U00:os-ca-ca-ca
   208      5     88     89     90    101 #U00:os-ca-ca-ha
   209      5     88     89     94     93 #U00:os-ca-ca-ca
   210      5     88     89     94     95 #U00:os-ca-ca-c
   211      5     89     90     91     92 #U00:ca-ca-ca-ca
   212      5     89     90     91    102 #U00:ca-ca-ca-ha
   213      5     89     94     93     92 #U00:ca-ca-ca-ca
   214      5     89     94     93    104 #U00:ca-ca-ca-ha
   215      6     89     94     95     96 #U00:ca-ca-c-o
   216      6     89     94     95     97 #U00:ca-ca-c-oh
   217      5     90     89     94     93 #U00:ca-ca-ca-ca
   218      5     90     89     94     95 #U00:ca-ca-ca-c
   219      5     90     91     92     93 #U00:ca-ca-ca-ca
   220      5     90     91     92    103 #U00:ca-ca-ca-ha
   221      5     91     90     89     94 #U00:ca-ca-ca-ca
   222      5     91     92     93     94 #U00:ca-ca-ca-ca
   223      5     91     92     93    104 #U00:ca-ca-ca-ha
   224      5     92     91     90    101 #U00:ca-ca-ca-ha
   225      5     92     93     94     95 #U00:ca-ca-ca-c
   226      5     93     92     91    102 #U00:ca-ca-ca-ha
   227      6     93     94     95     96 #U00:ca-ca-c-o
   228      6     93     94     95     97 #U00:ca-ca-c-oh
   229      5     94     89     90    101 #U00:ca-ca-ca-ha
   230      5     94     93     92    103 #U00:ca-ca-ca-ha
   231      7     94     95     97    105 #U00:ca-c-oh-ho
   232      5     95     94     93    104 #U00:c-ca-ca-ha
   233      8     96     95     97    105 #U00:o-c-oh-ho
   234      7     96     95     97    105 #U00:o-c-oh-ho
   235      5    101     90     91    102 #U00:ha-ca-ca-ha
   236      5    102     91     92    103 #U00:ha-ca-ca-ha
   237      5    103     92     93    104 #U00:ha-ca-ca-ha
   238      9     87     85     86     88 #U00:o-c3-c-os
   239     10     90     94     89     88 #U00:ca-ca-ca-os
   240     10     89     91     90    101 #U00:ca-ca-ca-ha
   241     10     90     92     91    102 #U00:ca-ca-ca-ha
   242     10     91     93     92    103 #U00:ca-ca-ca-ha
   243     10     92     94     93    104 #U00:ca-ca-ca-ha
   244     10     95     89     94     93 #U00:c-ca-ca-ca
   245      9     96     94     95     97 #U00:o-ca-c-oh
   246      1    106    107    109    110 #U00:c3-c-os-ca
   247      2    107    109    110    111 #U00:c-os-ca-ca
   248      2    107    109    110    115 #U00:c-os-ca-ca
   249      3    108    107    106    119 #U00:o-c-c3-hc
   250      4    108    107    106    119 #U00:o-c-c3-hc
   251      3    108    107    106    120 #U00:o-c-c3-hc
   252      4    108    107    106    120 #U00:o-c-c3-hc
   253      3    108    107    106    121 #U00:o-c-c3-hc
   254      4    108    107    106    121 #U00:o-c-c3-hc
   255      1    108    107    109    110 #U00:o-c-os-ca
   256      5    109    110    111    112 #U00:os-ca-ca-ca
   257      5    109    110    111    122 #U00:os-ca-ca-ha
   258      5    109    110    115    114 #U00:os-ca-ca-ca
   259      5    109    110    115    116 #U00:os-ca-ca-c
   260      5    110    111    112    113 #U00:ca-ca-ca-ca
   261      5    110    111    112    123 #U00:ca-ca-ca-ha
   262      5    110    115    114    113 #U00:ca-ca-ca-ca
   263      5    110    115    114    125 #U00:ca-ca-ca-ha
   264      6    110    115    116    117 #U00:ca-ca-c-o
   265      6    110    115    116    118 #U00:ca-ca-c-oh
   266      5    111    110    115    114 #U00:ca-ca-ca-ca
   267      5    111    110    115    116 #U00:ca-ca-ca-c
   268      5    111    112    113    114 #U00:ca-ca-ca-ca
   269      5    111    112    113    124 #U00:ca-ca-ca-ha
   270      5    112    111    110    115 #U00:ca-ca-ca-ca
   271      5    112    113    114    115 #U00:ca-ca-ca-ca
   272      5    112    113    114    125 #U00:ca-ca-ca-ha
   273      5    113    112    111    122 #U00:ca-ca-ca-ha
   274      5    113    114    115    116 #U00:ca-ca-ca-c
   275      5    114    113    112    123 #U00:ca-ca-ca-ha
   276      6    114    115    116    117 #U00:ca-ca-c-o
   277      6    114    115    116    118 #U00:ca-ca-c-oh
   278      5    115    110    111    122 #U00:ca-ca-ca-ha
   279      5    115    114    113    124 #U00:ca-ca-ca-ha
   280      7    115    116    118    126 #U00:ca-c-oh-ho
   281      5    116    115    114    125 #U00:c-ca-ca-ha
   282      8    117    116    118    126 #U00:o-c-oh-ho
   283      7    117    116    118    126 #U00:o-c-oh-ho
   284      5    122    111    112    123 #U00:ha-ca-ca-ha
   285      5    123    112    113    124 #U00:ha-ca-ca-ha
   286      5    124    113    114    125 #U00:ha-ca-ca-ha
   287      9    108    106    107    109 #U00:o-c3-c-os
   288     10    111    115    110    109 #U00:ca-ca-ca-os
   289     10    110    112    111    122 #U00:ca-ca-ca-ha
   290     10    111    113    112    123 #U00:ca-ca-ca-ha
   291     10    112    114    113    124 #U00:ca-ca-ca-ha
   292     10    113    115    114    125 #U00:ca-ca-ca-ha
   293     10    116    110    115    114 #U00:c-ca-ca-ca
   294      9    117    115    116    118 #U00:o-ca-c-oh
   295      1    127    128    130    131 #U00:c3-c-os-ca
   296      2    128    130    131    132 #U00:c-os-ca-ca
   297      2    128    130    131    136 #U00:c-os-ca-ca
   298      3    129    128    127    140 #U00:o-c-c3-hc
   299      4    129    128    127    140 #U00:o-c-c3-hc
   300      3    129    128    127    141 #U00:o-c-c3-hc
   301      4    129    128    127    141 #U00:o-c-c3-hc
   302      3    129    128    127    142 #U00:o-c-c3-hc
   303      4    129    128    127    142 #U00:o-c-c3-hc
   304      1    129    128    130    131 #U00:o-c-os-ca
   305      5    130    131    132    133 #U00:os-ca-ca-ca
   306      5    130    131    132    143 #U00:os-ca-ca-ha
   307      5    130    131    136    135 #U00:os-ca-ca-ca
   308      5    130    131    136    137 #U00:os-ca-ca-c
   309      5    131    132    133    134 #U00:ca-ca-ca-ca
   310      5    131    132    133    144 #U00:ca-ca-ca-ha
   311      5    131    136    135    134 #U00:ca-ca-ca-ca
   312      5    131    136    135    146 #U00:ca-ca-ca-ha
   313      6    131    136    137    138 #U00:ca-ca-c-o
   314      6    131    136    137    139 #U00:ca-ca-c-oh
   315      5    132    131    136    135 #U00:ca-ca-ca-ca
   316      5    132    131    136    137 #U00:ca-ca-ca-c
   317      5    132    133    134    135 #U00:ca-ca-ca-ca
   318      5    132    133    134    145 #U00:ca-ca-ca-ha
   319      5    133    132    131    136 #U00:ca-ca-ca-ca
   320      5    133    134    135    136 #U00:ca-ca-ca-ca
   321      5    133    134    135    146 #U00:ca-ca-ca-ha
   322      5    134    133    132    143 #U00:ca-ca-ca-ha
   323      5    134    135    136    137 #U00:ca-ca-ca-c
   324      5    135    134    133    144 #U00:ca-ca-ca-ha
   325      6    135    136    137    138 #U00:ca-ca-c-o
   326      6    135    136    137    139 #U00:ca-ca-c-oh
   327      5    136    131    132    143 #U00:ca-ca-ca-ha
   328      5    136    135    134    145 #U00:ca-ca-ca-ha
   329      7    136    137    139    147 #U00:ca-c-oh-ho
   330      5    137    136    135    146 #U00:c-ca-ca-ha
   331      8    138    137    139    147 #U00:o-c-oh-ho
   332      7    138    137    139    147 #U00:o-c-oh-ho
   333      5    143    132    133    144 #U00:ha-ca-ca-ha
   334      5    144    133    134    145 #U00:ha-ca-ca-ha
   335      5    145    134    135    146 #U00:ha-ca-ca-ha
   336      9    129    127    128    130 #U00:o-c3-c-os
   337     10    132    136    131    130 #U00:ca-ca-ca-os
   338     10    131    133    132    143 #U00:ca-ca-ca-ha
   339     10    132    134    133    144 #U00:ca-ca-ca-ha
   340     10    133    135    134    145 #U00:ca-ca-ca-ha
   341     10    134    136    135    146 #U00:ca-ca-ca-ha
   342     10    137    131    136    135 #U00:c-ca-ca-ca
   343      9    138    136    137    139 #U00:o-ca-c-oh
   344      1    148    149    151    152 #U00:c3-c-os-ca
   345      2    149    151    152    153 #U00:c-os-ca-ca
   346      2    149    151    152    157 #U00:c-os-ca-ca
   347      3    150    149    148    161 #U00:o-c-c3-hc
   348      4    150    149    148    161 #U00:o-c-c3-hc
   349      3    150    149    148    162 #U00:o-c-c3-hc
   350      4    150    149    148    162 #U00:o-c-c3-hc
   351      3    150    149    148    163 #U00:o-c-c3-hc
   352      4    150    149    148    163 #U00:o-c-c3-hc
   353      1    150    149    151    152 #U00:o-c-os-ca
   354      5    151    152    153    154 #U00:os-ca-ca-ca
   355      5    151    152    153    164 #U00:os-ca-ca-ha
   356      5    151    152    157    156 #U00:os-ca-ca-ca
   357      5    151    152    157    158 #U00:os-ca-ca-c
   358      5    152    153    154    155 #U00:ca-ca-ca-ca
   359      5    152    153    154    165 #U00:ca-ca-ca-ha
   360      5    152    157    156    155 #U00:ca-ca-ca-ca
   361      5    152    157    156    167 #U00:ca-ca-ca-ha
   362      6    152    157    158    159 #U00:ca-ca-c-o
   363      6    152    157    158    160 #U00:ca-ca-c-oh
   364      5    153    152    157    156 #U00:ca-ca-ca-ca
   365      5    153    152    157    158 #U00:ca-ca-ca-c
   366      5    153    154    155    156 #U00:ca-ca-ca-ca
   367      5    153    154    155    166 #U00:ca-ca-ca-ha
   368      5    154    153    152    157 #U00:ca-ca-ca-ca
   369      5    154    155    156    157 #U00:ca-ca-ca-ca
   370      5    154    155    156    167 #U00:ca-ca-ca-ha
   371      5    155    154    153    164 #U00:ca-ca-ca-ha
   372      5    155    156    157    158 #U00:ca-ca-ca-c
   373      5    156    155    154    165 #U00:ca-ca-ca-ha
   374      6    156    157    158    159 #U00:ca-ca-c-o
   375      6    156    157    158    160 #U00:ca-ca-c-oh
   376      5    157    152    153    164 #U00:ca-ca-ca-ha
   377      5    157    156    155    166 #U00:ca-ca-ca-ha
   378      7    157    158    160    168 #U00:ca-c-oh-ho
   379      5    158    157    156    167 #U00:c-ca-ca-ha
   380      8    159    158    160    168 #U00:o-c-oh-ho
   381      7    159    158    160    168 #U00:o-c-oh-ho
   382      5    164    153    154    165 #U00:ha-ca-ca-ha
   383      5    165    154    155    166 #U00:ha-ca-ca-ha
   384      5    166    155    156    167 #U00:ha-ca-ca-ha
   385      9    150    148    149    151 #U00:o-c3-c-os
   386     10    153    157    152    151 #U00:ca-ca-ca-os
   387     10    152    154    153    164 #U00:ca-ca-ca-ha
   388     10    153    155    154    165 #U00:ca-ca-ca-ha
   389     10    154    156    155    166 #U00:ca-ca-ca-ha
   390     10    155    157    156    167 #U00:ca-ca-ca-ha
   391     10    158    152    157    156 #U00:c-ca-ca-ca
   392      9    159    157    158    160 #U00:o-ca-c-oh
   393      1    169    170    172    173 #U00:c3-c-os-ca
   394      2    170    172    173    174 #U00:c-os-ca-ca
   395      2    170    172    173    178 #U00:c-os-ca-ca
   396      3    171    170    169    182 #U00:o-c-c3-hc
   397      4    171    170    169    182 #U00:o-c-c3-hc
   398      3    171    170    169    183 #U00:o-c-c3-hc
   399      4    171    170    169    183 #U00:o-c-c3-hc
   400      3    171    170    169    184 #U00:o-c-c3-hc
   401      4    171    170    169    184 #U00:o-c-c3-hc
   402      1    171    170    172    173 #U00:o-c-os-ca
   403      5    172    173    174    175 #U00:os-ca-ca-ca
   404      5    172    173    174    185 #U00:os-ca-ca-ha
   405      5    172    173    178    177 #U00:os-ca-ca-ca
   406      5    172    173    178    179 #U00:os-ca-ca-c
   407      5    173    174    175    176 #U00:ca-ca-ca-ca
   408      5    173    174    175    186 #U00:ca-ca-ca-ha
